Log file open, 04/24/23 21:13:29
[2023.04.25-01.51.39:239][614]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-01.51.39:323][614]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.04.25-01.51.39:323][614]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-01.51.39:323][614]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-01.51.39:323][614]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-01.51.39:325][614]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.04.25-01.51.39:325][614]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.04.25-01.51.39:328][614]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.04.25-01.51.39:328][614]LogInit: FAudioDevice initialized.
[2023.04.25-01.51.39:328][614]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.04.25-01.51.39:329][614]LogAudio: Display: Audio Device (ID: 37) registered with world '00_MainMenu'.
[2023.04.25-01.51.39:354][614]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-01.51.39:355][614]LogLoad: Game class is 'BP_MainMenuGM_C'
[2023.04.25-01.51.39:356][614]LogWorld: Bringing World /Game/Project/Levels/UEDPIE_0_00_MainMenu.00_MainMenu up for play (max tick rate 0) at 2023.04.24-21.51.39
[2023.04.25-01.51.39:357][614]LogWorld: Bringing up level for play took: 0.001484
[2023.04.25-01.51.39:360][614]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.04.25-01.51.39:367][614]PIE: Server logged in
[2023.04.25-01.51.39:372][614]PIE: Play in editor total start time 0.187 seconds.
[2023.04.25-01.51.39:425][614]LogViewport: Scene viewport resized to 1249x720, mode Windowed.
[2023.04.25-01.51.40:785][682]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-01.51.40:785][682]LogWorld: BeginTearingDown for /Game/Project/Levels/UEDPIE_0_00_MainMenu
[2023.04.25-01.51.40:787][682]LogSlate: Window 'HorrorGame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.25-01.51.40:794][682]LogWorld: UWorld::CleanupWorld for 00_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.25-01.51.40:794][682]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-01.51.40:799][682]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-01.51.40:808][682]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-01.51.40:842][682]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.04.25-01.51.40:845][682]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.04.25-01.51.40:858][682]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.04.25-01.51.40:913][683]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.04.25-01.51.46:009][940]Cmd: TRANSACTION UNDO
[2023.04.25-01.51.46:009][940]LogEditorTransaction: Undo Move Elements
[2023.04.25-01.51.50:491][169]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-01.51.50:497][169]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-01.51.50:497][169]PIE: New page: PIE session: 00_MainMenu (Apr. 24, 2023, 5:51:50 p.m.)
[2023.04.25-01.51.50:497][169]LogPlayLevel: Creating play world package: /Game/Project/Levels/UEDPIE_0_00_MainMenu
[2023.04.25-01.51.50:500][169]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002584s)
[2023.04.25-01.51.50:500][169]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Project/Levels/00_MainMenu.00_MainMenu to /Game/Project/Levels/UEDPIE_0_00_MainMenu.00_MainMenu (0.002718s)
[2023.04.25-01.51.50:500][169]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-01.51.50:501][169]LogAIModule: Creating AISystem for world 00_MainMenu
[2023.04.25-01.51.50:501][169]LogPlayLevel: PIE: World Init took: (0.001487s)
[2023.04.25-01.51.50:539][169]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.04.25-01.51.50:544][169]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.04.25-01.51.50:545][169]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-01.51.50:545][169]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-01.51.50:545][169]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-01.51.50:545][169]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-01.51.50:545][169]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-01.51.50:545][169]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-01.51.50:545][169]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-01.51.50:545][169]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-01.51.50:546][169]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-01.51.50:546][169]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-01.51.50:546][169]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-01.51.50:550][169]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-01.51.50:629][169]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.04.25-01.51.50:629][169]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-01.51.50:630][169]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-01.51.50:630][169]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-01.51.50:630][169]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.04.25-01.51.50:631][169]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.04.25-01.51.50:634][169]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.04.25-01.51.50:634][169]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.04.25-01.51.50:634][169]LogInit: FAudioDevice initialized.
[2023.04.25-01.51.50:635][169]LogAudio: Display: Audio Device (ID: 38) registered with world '00_MainMenu'.
[2023.04.25-01.51.50:668][169]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-01.51.50:668][169]LogLoad: Game class is 'BP_MainMenuGM_C'
[2023.04.25-01.51.50:670][169]LogWorld: Bringing World /Game/Project/Levels/UEDPIE_0_00_MainMenu.00_MainMenu up for play (max tick rate 0) at 2023.04.24-21.51.50
[2023.04.25-01.51.50:671][169]LogWorld: Bringing up level for play took: 0.001708
[2023.04.25-01.51.50:674][169]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.04.25-01.51.50:681][169]PIE: Server logged in
[2023.04.25-01.51.50:687][169]PIE: Play in editor total start time 0.189 seconds.
[2023.04.25-01.51.50:736][169]LogViewport: Scene viewport resized to 1249x720, mode Windowed.
[2023.04.25-01.51.52:445][261]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-01.51.52:445][261]LogWorld: BeginTearingDown for /Game/Project/Levels/UEDPIE_0_00_MainMenu
[2023.04.25-01.51.52:446][261]LogSlate: Window 'HorrorGame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.25-01.51.52:459][261]LogWorld: UWorld::CleanupWorld for 00_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.25-01.51.52:459][261]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-01.51.52:464][261]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-01.51.52:474][261]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-01.51.52:514][261]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.25-01.51.52:515][261]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.04.25-01.51.52:518][261]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.04.25-01.51.52:531][261]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.04.25-01.51.52:565][262]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.04.25-01.51.55:045][407]LogEditorViewport: Clicking Background
[2023.04.25-01.52.08:558][178]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-01.52.08:564][178]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-01.52.08:564][178]PIE: New page: PIE session: 00_MainMenu (Apr. 24, 2023, 5:52:08 p.m.)
[2023.04.25-01.52.08:564][178]LogPlayLevel: Creating play world package: /Game/Project/Levels/UEDPIE_0_00_MainMenu
[2023.04.25-01.52.08:567][178]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003050s)
[2023.04.25-01.52.08:568][178]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Project/Levels/00_MainMenu.00_MainMenu to /Game/Project/Levels/UEDPIE_0_00_MainMenu.00_MainMenu (0.003099s)
[2023.04.25-01.52.08:568][178]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-01.52.08:569][178]LogAIModule: Creating AISystem for world 00_MainMenu
[2023.04.25-01.52.08:569][178]LogPlayLevel: PIE: World Init took: (0.001728s)
[2023.04.25-01.52.08:607][178]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.25-01.52.08:613][178]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.04.25-01.52.08:613][178]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-01.52.08:613][178]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-01.52.08:614][178]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-01.52.08:614][178]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-01.52.08:614][178]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-01.52.08:614][178]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-01.52.08:614][178]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-01.52.08:614][178]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-01.52.08:615][178]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-01.52.08:615][178]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-01.52.08:615][178]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-01.52.08:618][178]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-01.52.08:699][178]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.04.25-01.52.08:699][178]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-01.52.08:699][178]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-01.52.08:699][178]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-01.52.08:700][178]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.04.25-01.52.08:700][178]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.04.25-01.52.08:704][178]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.04.25-01.52.08:704][178]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.04.25-01.52.08:704][178]LogInit: FAudioDevice initialized.
[2023.04.25-01.52.08:704][178]LogAudio: Display: Audio Device (ID: 39) registered with world '00_MainMenu'.
[2023.04.25-01.52.08:739][178]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-01.52.08:740][178]LogLoad: Game class is 'BP_MainMenuGM_C'
[2023.04.25-01.52.08:743][178]LogWorld: Bringing World /Game/Project/Levels/UEDPIE_0_00_MainMenu.00_MainMenu up for play (max tick rate 0) at 2023.04.24-21.52.08
[2023.04.25-01.52.08:743][178]LogWorld: Bringing up level for play took: 0.001625
[2023.04.25-01.52.08:748][178]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.04.25-01.52.08:755][178]PIE: Server logged in
[2023.04.25-01.52.08:760][178]PIE: Play in editor total start time 0.196 seconds.
[2023.04.25-01.52.08:810][178]LogViewport: Scene viewport resized to 1249x720, mode Windowed.
[2023.04.25-01.52.11:815][353]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-01.52.11:815][353]LogWorld: BeginTearingDown for /Game/Project/Levels/UEDPIE_0_00_MainMenu
[2023.04.25-01.52.11:817][353]LogSlate: Window 'HorrorGame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.25-01.52.11:823][353]LogWorld: UWorld::CleanupWorld for 00_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.25-01.52.11:823][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-01.52.11:828][353]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-01.52.11:838][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-01.52.11:876][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.04.25-01.52.11:880][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.04.25-01.52.11:894][353]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.04.25-01.52.11:955][354]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.04.25-01.52.17:432][663]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-01.52.17:497][663]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Project/Levels/00_MainMenu" FILE="../../../../../../../HorrorGameProject/Unreal/Content/Project/Levels/00_MainMenu.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.25-01.52.17:534][663]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.04.25-01.52.17:550][663]LogSavePackage: Moving output files for package: /Game/Project/Levels/00_MainMenu
[2023.04.25-01.52.17:551][663]LogSavePackage: Moving '../../../../../../../HorrorGameProject/Unreal/Saved/00_MainMenu13F2933240E40AFB4AF591A0D04615FB.tmp' to '../../../../../../../HorrorGameProject/Unreal/Content/Project/Levels/00_MainMenu.umap'
[2023.04.25-01.52.17:564][663]LogFileHelpers: Saving map '00_MainMenu' took 0.068
[2023.04.25-01.52.17:571][663]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 18.5 sec)
[2023.04.25-01.52.17:584][663]AssetCheck: New page: Asset Save: 00_MainMenu
[2023.04.25-01.52.17:584][663]LogContentValidation: Display: Validating /Script/Engine.World /Game/Project/Levels/00_MainMenu.00_MainMenu
[2023.04.25-01.52.17:953][686]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-01.52.17:961][686]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-01.52.17:961][686]PIE: New page: PIE session: 00_MainMenu (Apr. 24, 2023, 5:52:17 p.m.)
[2023.04.25-01.52.17:961][686]LogPlayLevel: Creating play world package: /Game/Project/Levels/UEDPIE_0_00_MainMenu
[2023.04.25-01.52.17:964][686]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002754s)
[2023.04.25-01.52.17:964][686]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Project/Levels/00_MainMenu.00_MainMenu to /Game/Project/Levels/UEDPIE_0_00_MainMenu.00_MainMenu (0.002864s)
[2023.04.25-01.52.17:965][686]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-01.52.17:965][686]LogAIModule: Creating AISystem for world 00_MainMenu
[2023.04.25-01.52.17:966][686]LogPlayLevel: PIE: World Init took: (0.001862s)
[2023.04.25-01.52.18:001][686]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.25-01.52.18:002][686]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.04.25-01.52.18:003][686]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-01.52.18:003][686]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-01.52.18:003][686]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-01.52.18:003][686]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-01.52.18:003][686]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-01.52.18:003][686]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-01.52.18:003][686]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-01.52.18:003][686]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-01.52.18:004][686]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-01.52.18:004][686]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-01.52.18:004][686]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-01.52.18:008][686]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-01.52.18:078][686]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.04.25-01.52.18:079][686]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-01.52.18:079][686]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-01.52.18:079][686]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-01.52.18:080][686]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.04.25-01.52.18:080][686]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.04.25-01.52.18:083][686]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
